-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.anchorfree.sdk.DBProvider { <init>(); }
-keep class com.anchorfree.sdk.HydraTransportInitProvider { <init>(); }
-keep class com.anchorfree.sdk.SdkNotificationService { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderMain { <init>(); }
-keep class com.anchorfree.sdk.UnifiedSDKInitProviderVpn { <init>(); }
-keep class com.anchorfree.ucr.UCRContentProvider { <init>(); }
-keep class com.anchorfree.ucr.UCRService { <init>(); }
-keep class com.anchorfree.vpnsdk.transporthydra.proxyservice.HydraProxyService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.AFVpnService { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.StartVPNServiceShadowActivity { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.config.VpnConfigProvider { <init>(); }
-keep class com.anchorfree.vpnsdk.vpnservice.credentials.CredentialsContentProvider { <init>(); }
-keep class com.android.billingclient.api.ProxyBillingActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkActivity { <init>(); }
-keep class com.facebook.ads.AudienceNetworkContentProvider { <init>(); }
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.nimble.vpn.MainApplication { <init>(); }
-keep class com.nimble.vpn.OneSignal.MyNotificationExtenderService { <init>(); }
-keep class com.nimble.vpn.activity.MainActivity { <init>(); }
-keep class com.nimble.vpn.activity.PremiumActivity { <init>(); }
-keep class com.nimble.vpn.activity.PrivacyPolicyActivity { <init>(); }
-keep class com.nimble.vpn.activity.SplashActivity { <init>(); }
-keep class com.nimble.vpn.activity.StepActivity { <init>(); }
-keep class com.nimble.vpn.activity.TermsToUseActivity { <init>(); }
-keep class com.onesignal.BootUpReceiver { <init>(); }
-keep class com.onesignal.GcmBroadcastReceiver { <init>(); }
-keep class com.onesignal.GcmIntentJobService { <init>(); }
-keep class com.onesignal.GcmIntentService { <init>(); }
-keep class com.onesignal.NotificationOpenedReceiver { <init>(); }
-keep class com.onesignal.NotificationRestoreService { <init>(); }
-keep class com.onesignal.PermissionsActivity { <init>(); }
-keep class com.onesignal.RestoreJobService { <init>(); }
-keep class com.onesignal.RestoreKickoffJobService { <init>(); }
-keep class com.onesignal.SyncJobService { <init>(); }
-keep class com.onesignal.SyncService { <init>(); }
-keep class com.onesignal.UpgradeReceiver { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.cardview.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.drawerlayout.widget.DrawerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.recyclerview.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.viewpager.widget.ViewPager { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.appbar.MaterialToolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.button.MaterialButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.Chip { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.chip.ChipGroup { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.BaselineLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.CheckableImageButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.internal.NavigationMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputEditText { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textfield.TextInputLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.google.android.material.textview.MaterialTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.nimble.vpn.dialog.EatFoodyTextView { <init>(android.content.Context, android.util.AttributeSet); }

